    S0 + S3 -> S4 , 2.0 * pkp1
    S97 -> S32 + S63 , pkm2
    S97 -> S31 + S64 , pkm2
    S98 -> S32 + S65 , pkm2
    S98 -> S31 + S66 , pkm2
    S99 -> S59 + S60 , 2.0 * pkm2
    S100 -> S60 + S61 , pkm2
    S100 -> S59 + S62 , pkm2
    S101 -> S60 + S63 , pkm2
    S101 -> S59 + S64 , pkm2
    S102 -> S60 + S65 , pkm2
    S102 -> S59 + S66 , pkm2
    S103 -> S61 + S62 , 2.0 * pkm2
    S104 -> S61 + S64 , pkm2
    S104 -> S62 + S63 , pkm2
    S105 -> S61 + S66 , pkm2
    S105 -> S62 + S65 , pkm2
    S106 -> S63 + S64 , 2.0 * pkm2
    S107 -> S63 + S66 , pkm2
    S107 -> S64 + S65 , pkm2
    S108 -> S65 + S66 , 2.0 * pkm2
    S115 -> S4 + S110 , pkm2
    S115 -> S3 + S109 , pkm2
    S116 -> S3 + S111 , pkm2
    S116 -> S4 + S112 , pkm2
    S117 -> S3 + S113 , pkm2
    S117 -> S4 + S114 , pkm2
    S118 -> S25 + S110 , pkm2
    S118 -> S26 + S109 , pkm2
    S119 -> S5 + S132 , pkm2
    S119 -> S6 + S133 , pkm2
    S120 -> S26 + S113 , pkm2
    S120 -> S25 + S114 , pkm2
    S121 -> S29 + S110 , pkm2
    S121 -> S30 + S109 , pkm2
    S122 -> S12 + S110 , pkm2
    S122 -> S13 + S109 , pkm2
    S123 -> S13 + S111 , pkm2
    S123 -> S12 + S112 , pkm2
    S124 -> S14 + S110 , pkm2
    S124 -> S15 + S109 , pkm2
    S125 -> S15 + S111 , pkm2
    S125 -> S14 + S112 , pkm2
    S126 -> S27 + S110 , pkm2
    S126 -> S28 + S109 , pkm2
    S127 -> S26 + S111 , pkm2
    S127 -> S25 + S112 , pkm2
    S128 -> S31 + S110 , pkm2
    S128 -> S32 + S109 , pkm2
    S129 -> S27 + S112 , pkm2
    S129 -> S28 + S111 , pkm2
    S130 -> S30 + S111 , pkm2
    S130 -> S29 + S112 , pkm2
    S131 -> S32 + S111 , pkm2
    S131 -> S31 + S112 , pkm2
    S134 -> S3 + S132 , pkm2
    S134 -> S4 + S133 , pkm2
    S135 -> S60 + S109 , pkm2
    S135 -> S59 + S110 , pkm2
    S136 -> S63 + S110 , pkm2
    S136 -> S64 + S109 , pkm2
    S137 -> S26 + S132 , pkm2
    S137 -> S25 + S133 , pkm2
    S138 -> S32 + S173 , pkm2
    S138 -> S31 + S174 , pkm2
    S1 + S81 -> S122 , pkpL
    S1 + S82 -> S73 , pkpL
    S1 + S83 -> S86 , pkpL
    S1 + S84 -> S74 , pkpL
    S1 + S85 -> S124 , pkpL
    S1 + S85 -> S87 , pkpL
    S1 + S87 -> S118 , pkpL
    S1 + S91 -> S126 , pkpL
    S1 + S94 -> S121 , pkpL
    S1 + S95 -> S99 , pkpL
    S1 + S96 -> S100 , pkpL
    S1 + S97 -> S101 , pkpL
    S1 + S98 -> S102 , pkpL
    S1 + S98 -> S128 , pkpL
    S1 + S102 -> S135 , pkpL
    S1 + S105 -> S152 , pkpL
    S1 + S107 -> S136 , pkpL
    S1 + S108 -> S159 , 2.0 * pkpL
    S1 + S115 -> S68 , pkpL
    S1 + S116 -> S72 , pkpL
    S1 + S117 -> S75 , pkpL
    S1 + S124 -> S118 , pkpL
    S1 + S125 -> S127 , pkpL
    S1 + S128 -> S135 , pkpL
    S1 + S131 -> S149 , pkpL
    S1 + S134 -> S119 , pkpL
    S1 + S138 -> S175 , pkpL
    S1 + S138 -> S176 , pkpL
    S78 -> S1 + S46 , pkmL
    S82 -> S1 + S50 , pkmL
    S86 -> S1 + S83 , pkmL
    S87 -> S1 + S85 , pkmL
    S88 -> S1 + S55 , pkmL
    S95 -> S1 + S58 , pkmL
    S99 -> S1 + S95 , 2.0 * pkmL
    S100 -> S1 + S96 , pkmL
    S101 -> S1 + S97 , pkmL
    S102 -> S1 + S98 , pkmL
    S109 -> S1 + S65 , pkmL
    S110 -> S1 + S66 , pkmL
    S115 -> S1 + S71 , pkmL
    S118 -> S1 + S87 , pkmL
    S118 -> S1 + S124 , pkmL
    S119 -> S1 + S134 , pkmL
    S120 -> S1 + S141 , pkmL
    S121 -> S1 + S94 , pkmL
    S122 -> S1 + S81 , pkmL
    S124 -> S1 + S85 , pkmL
    S126 -> S1 + S91 , pkmL
    S127 -> S1 + S125 , pkmL
    S128 -> S1 + S98 , pkmL
    S135 -> S1 + S128 , pkmL
    S135 -> S1 + S102 , pkmL
    S136 -> S1 + S107 , pkmL
    S137 -> S1 + S142 , pkmL
    S82 -> S88 , ppLb
    S87 -> S127 , ppLb
    S95 -> S100 , ppLb
    S102 -> S149 , ppLb
    S115 -> S122 , ppLb
    S124 -> S126 , ppLb
    S128 -> S152 , ppLb
    S78 -> S88 , ppLg
    S115 -> S124 , ppLg
    S121 -> S136 , ppLg
    S122 -> S126 , ppLg
    S1 + S78 -> S76 , pkpLs
    S1 + S79 -> S92 , pkpLs
    S1 + S79 -> S139 , pkpLs
    S1 + S80 -> S93 , pkpLs
    S1 + S81 -> S94 , pkpLs
    S1 + S83 -> S141 , pkpLs
    S1 + S86 -> S120 , pkpLs
    S1 + S88 -> S101 , pkpLs
    S1 + S89 -> S143 , pkpLs
    S1 + S89 -> S104 , pkpLs
    S1 + S90 -> S106 , pkpLs
    S1 + S91 -> S107 , pkpLs
    S1 + S92 -> S145 , pkpLs
    S1 + S96 -> S147 , pkpLs
    S1 + S100 -> S150 , pkpLs
    S1 + S103 -> S154 , 2.0 * pkpLs
    S1 + S104 -> S157 , pkpLs
    S1 + S105 -> S161 , pkpLs
    S1 + S111 -> S132 , pkpLs
    S1 + S112 -> S133 , pkpLs
    S1 + S116 -> S134 , pkpLs
    S1 + S122 -> S121 , pkpLs
    S1 + S123 -> S130 , pkpLs
    S1 + S123 -> S140 , pkpLs
    S1 + S125 -> S142 , pkpLs
    S1 + S126 -> S136 , pkpLs
    S1 + S127 -> S137 , pkpLs
    S1 + S129 -> S144 , pkpLs
    S1 + S129 -> S156 , pkpLs
    S1 + S130 -> S146 , pkpLs
    S1 + S131 -> S148 , pkpLs
    S80 -> S1 + S44 , pkmLs
    S84 -> S1 + S48 , pkmLs
    S90 -> S1 + S53 , pkmLs
    S92 -> S1 + S79 , pkmLs
    S93 -> S1 + S80 , pkmLs
    S93 -> S1 + S54 , pkmLs
    S94 -> S1 + S81 , pkmLs
    S97 -> S1 + S55 , pkmLs
    S101 -> S1 + S88 , pkmLs
    S104 -> S1 + S89 , pkmLs
    S106 -> S1 + S90 , 2.0 * pkmLs
    S107 -> S1 + S91 , pkmLs
    S113 -> S1 + S61 , pkmLs
    S114 -> S1 + S62 , pkmLs
    S117 -> S1 + S69 , pkmLs
    S119 -> S1 + S72 , pkmLs
    S120 -> S1 + S86 , pkmLs
    S121 -> S1 + S122 , pkmLs
    S130 -> S1 + S123 , pkmLs
    S132 -> S1 + S111 , pkmLs
    S133 -> S1 + S112 , pkmLs
    S134 -> S1 + S116 , pkmLs
    S136 -> S1 + S126 , pkmLs
    S137 -> S1 + S127 , pkmLs
    S84 -> S90 , ppLbs
    S94 -> S130 , ppLbs
    S97 -> S104 , ppLbs
    S107 -> S156 , ppLbs
    S117 -> S139 , ppLbs
    S134 -> S140 , ppLbs
    S80 -> S90 , ppLgs
    S93 -> S106 , ppLgs
    S117 -> S141 , ppLgs
    S119 -> S137 , ppLgs
    S134 -> S142 , ppLgs
    S2 + S80 -> S139 , pkpS
    S77 + S80 -> S140 , pkpS
    S2 + S82 -> S95 , pkpS
    S77 + S82 -> S102 , pkpS
    S2 + S83 -> S96 , pkpS
    S77 + S83 -> S105 , pkpS
    S2 + S84 -> S97 , pkpS
    S77 + S84 -> S107 , pkpS
    S2 + S84 -> S141 , pkpS
    S77 + S84 -> S142 , pkpS
    S2 + S85 -> S98 , pkpS
    S77 + S85 -> S108 , pkpS
    S2 + S86 -> S100 , pkpS
    S77 + S86 -> S152 , pkpS
    S2 + S87 -> S102 , pkpS
    S77 + S87 -> S159 , pkpS
    S2 + S88 -> S100 , pkpS
    S77 + S88 -> S149 , pkpS
    S2 + S89 -> S103 , pkpS
    S77 + S89 -> S153 , pkpS
    S2 + S90 -> S143 , pkpS
    S77 + S90 -> S144 , pkpS
    S2 + S90 -> S104 , pkpS
    S77 + S90 -> S156 , pkpS
    S2 + S91 -> S105 , pkpS
    S77 + S91 -> S160 , pkpS
    S2 + S93 -> S145 , pkpS
    S77 + S93 -> S146 , pkpS
    S2 + S97 -> S147 , pkpS
    S77 + S97 -> S148 , pkpS
    S2 + S101 -> S150 , pkpS
    S77 + S101 -> S151 , pkpS
    S2 + S104 -> S154 , pkpS
    S77 + S104 -> S155 , pkpS
    S2 + S106 -> S157 , 2.0 * pkpS
    S77 + S106 -> S158 , 2.0 * pkpS
    S2 + S107 -> S161 , pkpS
    S77 + S107 -> S162 , pkpS
    S2 + S118 -> S135 , pkpS
    S77 + S118 -> S163 , pkpS
    S2 + S120 -> S150 , pkpS
    S77 + S120 -> S165 , pkpS
    S2 + S124 -> S128 , pkpS
    S77 + S124 -> S159 , pkpS
    S2 + S125 -> S131 , pkpS
    S77 + S125 -> S160 , pkpS
    S2 + S126 -> S152 , pkpS
    S77 + S126 -> S164 , pkpS
    S2 + S127 -> S149 , pkpS
    S77 + S127 -> S164 , pkpS
    S2 + S129 -> S153 , pkpS
    S77 + S129 -> S167 , pkpS
    S2 + S136 -> S165 , pkpS
    S77 + S136 -> S166 , pkpS
    S2 + S137 -> S151 , pkpS
    S77 + S137 -> S166 , pkpS
    S78 -> S2 + S43 , pkmS
    S79 -> S2 + S44 , pkmS
    S81 -> S23 + S77 , pkmS
    S82 -> S2 + S47 , pkmS
    S83 -> S2 + S48 , pkmS
    S85 -> S24 + S77 , pkmS
    S86 -> S2 + S51 , pkmS
    S87 -> S47 + S77 , pkmS
    S88 -> S2 + S51 , pkmS
    S89 -> S2 + S53 , pkmS
    S91 -> S48 + S77 , pkmS
    S92 -> S2 + S54 , pkmS
    S94 -> S49 + S77 , pkmS
    S95 -> S2 + S52 , pkmS
    S95 -> S2 + S82 , pkmS
    S96 -> S2 + S83 , pkmS
    S96 -> S2 + S55 , pkmS
    S97 -> S2 + S84 , pkmS
    S98 -> S2 + S85 , pkmS
    S98 -> S50 + S77 , pkmS
    S99 -> S2 + S73 , 2.0 * pkmS
    S100 -> S2 + S86 , pkmS
    S100 -> S2 + S88 , pkmS
    S101 -> S2 + S74 , pkmS
    S102 -> S2 + S87 , pkmS
    S102 -> S77 + S82 , pkmS
    S103 -> S2 + S89 , 2.0 * pkmS
    S104 -> S2 + S90 , pkmS
    S105 -> S77 + S83 , pkmS
    S105 -> S2 + S91 , pkmS
    S107 -> S77 + S84 , pkmS
    S108 -> S77 + S85 , 2.0 * pkmS
    S109 -> S25 + S77 , pkmS
    S110 -> S26 + S77 , pkmS
    S111 -> S27 + S77 , pkmS
    S112 -> S28 + S77 , pkmS
    S113 -> S2 + S63 , pkmS
    S114 -> S2 + S64 , pkmS
    S115 -> S33 + S77 , pkmS
    S116 -> S35 + S77 , pkmS
    S117 -> S2 + S70 , pkmS
    S118 -> S39 + S77 , pkmS
    S119 -> S40 + S77 , pkmS
    S120 -> S2 + S74 , pkmS
    S121 -> S41 + S77 , pkmS
    S122 -> S43 + S77 , pkmS
    S123 -> S44 + S77 , pkmS
    S124 -> S47 + S77 , pkmS
    S125 -> S48 + S77 , pkmS
    S126 -> S51 + S77 , pkmS
    S127 -> S51 + S77 , pkmS
    S128 -> S52 + S77 , pkmS
    S128 -> S2 + S124 , pkmS
    S129 -> S53 + S77 , pkmS
    S130 -> S54 + S77 , pkmS
    S131 -> S2 + S125 , pkmS
    S131 -> S55 + S77 , pkmS
    S132 -> S63 + S77 , pkmS
    S133 -> S64 + S77 , pkmS
    S134 -> S70 + S77 , pkmS
    S135 -> S2 + S118 , pkmS
    S135 -> S73 + S77 , pkmS
    S136 -> S74 + S77 , pkmS
    S137 -> S74 + S77 , pkmS
    S138 -> S2 + S177 , pkmS
    S138 -> S50 + S178 , pkmS
    S86 -> S127 , ppLS
    S95 -> S102 , ppLS
    S99 -> S135 , 2.0 * ppLS
    S100 -> S149 , ppLS
    S120 -> S137 , ppLS
    S128 -> S159 , ppLS
    S135 -> S163 , ppLS
    S92 -> S130 , ppLSs
    S97 -> S107 , ppLSs
    S101 -> S136 , ppLSs
    S104 -> S156 , ppLSs
    S95 -> S176 , ppSS
    S95 -> S175 , ppSS
    S96 -> S179 , ppSS
    S96 -> S180 , ppSS
    S98 -> S181 , ppSS
    S98 -> S182 , ppSS
    S99 -> S183 , 2.0 * ppSS
    S100 -> S184 , ppSS
    S100 -> S185 , ppSS
    S102 -> S186 , ppSS
    S102 -> S187 , ppSS
    S103 -> S188 , 2.0 * ppSS
    S105 -> S189 , ppSS
    S105 -> S190 , ppSS
    S108 -> S191 , 2.0 * ppSS
    S128 -> S192 , ppSS
    S128 -> S193 , ppSS
    S131 -> S194 , ppSS
    S131 -> S195 , ppSS
    S135 -> S196 , ppSS
    S135 -> S197 , ppSS
    S138 -> S198 , ppSSs
